"index","answer","type","context","question"
"0","In 1512, Parliament passed a significant act that resulted in the construction of fortifications in Plymouth.","factual","During the Hundred Years' War a French attack (1340) burned a manor house and took some prisoners, but failed to get into the town. In 1403 the town was burned by Breton raiders. In the late fifteenth century a 'castle quadrate' was constructed close to the area now known as The Barbican; it included four round towers, one at each corner, as featured on the city coat of arms. The castle served to protect Sutton Pool, which is where the fleet was based in Plymouth prior to the establishment of Plymouth Dockyard. In 1512 an Act of Parliament was passed for further fortifying Plymouth, and a series of fortifications were then built, including defensive walls at the entrance to Sutton Pool (across which a chain would be extended in time of danger). Defences on St Nicholas Island also date from this time, and a string of six artillery blockhouses were built, including one on Fishers Nose at the south-eastern corner of the Hoe. This location was further strengthened by the building of a fort (later known as Drake's Fort) in 1596, which itself went on to provide the site for the Citadel, established in the 1660s (see below).","In what year did Parliament pass a notable law that led to the building of fortifications in Plymouth?"
"1","The Spanish and French were the ones who established early settlements in Florida.","factual","""By May 1539, Conquistador Hernando de Soto skirted the coast of Florida, searching for a deep harbor to land. He described seeing a thick wall of red mangroves spread mile after mile, some reaching as high as 70 feet (21 m), with intertwined and elevated roots making landing difficult. Very soon, 'many smokes' appeared 'along the whole coast', billowing against the sky, when the Native ancestors of the Seminole spotted the newcomers and spread the alarm by signal fires"". The Spanish introduced Christianity, cattle, horses, sheep, the Spanish language, and more to Florida.[full citation needed] Both the Spanish and French established settlements in Florida, with varying degrees of success. In 1559, Don Tristán de Luna y Arellano established a colony at present-day Pensacola, one of the first European settlements in the continental United States, but it was abandoned by 1561.","Who established early settlements in Florida "
"2","Traditionally, monsoons in Punjab are expected to begin in May.","factual","The onset of the southwest monsoon is anticipated to reach Punjab by May, but since the early 1970s the weather pattern has been irregular. The spring monsoon has either skipped over the area or has caused it to rain so hard that floods have resulted. June and July are oppressively hot. Although official estimates rarely place the temperature above 46 °C, newspaper sources claim that it reaches 51 °C and regularly carry reports about people who have succumbed to the heat. Heat records were broken in Multan in June 1993, when the mercury was reported to have risen to 54 °C. In August the oppressive heat is punctuated by the rainy season, referred to as barsat, which brings relief in its wake. The hardest part of the summer is then over, but cooler weather does not come until late October.","When do monsoons traditionally happen in Punjab?"
"3","The media made the requests for Kondo to use orchestral music throughout the game.","factual","Media requests at the trade show prompted Kondo to consider using orchestral music for the other tracks in the game as well, a notion reinforced by his preference for live instruments. He originally envisioned a full 50-person orchestra for action sequences and a string quartet for more ""lyrical moments"", though the final product used sequenced music instead. Kondo later cited the lack of interactivity that comes with orchestral music as one of the main reasons for the decision. Both six- and seven-track versions of the game's soundtrack were released on November 19, 2006, as part of a Nintendo Power promotion and bundled with replicas of the Master Sword and the Hylian Shield.","Who made the requests for Kondo to use orchestral music throughout the game?"
"4","According to historians Robert Friedel and Paul Israel, there were 22 inventors who developed incandescent lamps prior to Joseph Swan and Thomas Edison.","factual","In addressing the question of who invented the incandescent lamp, historians Robert Friedel and Paul Israel list 22 inventors of incandescent lamps prior to Joseph Swan and Thomas Edison. They conclude that Edison's version was able to outstrip the others because of a combination of three factors: an effective incandescent material, a higher vacuum than others were able to achieve (by use of the Sprengel pump) and a high resistance that made power distribution from a centralized source economically viable.","How many inventors came up with electric lamps before Thomas Edison?"
"5","The process that can increase solar energy potential in areas further from the Earth's equator is called photovoltaics.","factual","","What is the process called that can increase solar energy in areas further away from the earth's equator?"
"6","The main focus of the 5th season is the Digital Accident Tactics Squad, or D.A.T.S., an organization created to conceal the existence of the Digital World and Digimon from humanity and secretly resolve any Digimon-related incidents occurring on Earth.","factual","After a three-year hiatus, a fifth Digimon series began airing on April 2, 2006. Like Frontier, Savers has no connection with the previous installments, and also marks a new start for the Digimon franchise, with a drastic change in character designs and story-line, in order to reach a broader audience. The story focuses on the challenges faced by the members of D.A.T.S. (""Digital Accident Tactics Squad""), an organization created to conceal the existence of the Digital World and Digimon from the rest of mankind, and secretly solve any Digimon-related incidents occurring on Earth. Later the D.A.T.S. is dragged into a massive conflict between Earth and the Digital World, triggered by an ambitious human scientist named Akihiro Kurata, determined to make use of the Digimon for his own personal gains. The English version was dubbed by Studiopolis and it premiered on the Jetix block on Toon Disney on October 1, 2007. Digivolution in Data Squad requires the human partner's DNA (""Digital Natural Ability"" in the English version and ""Digisoul"" in the Japanese version) to activate, a strong empathy with their Digimon and a will to succeed. 'Digimon Savers' also introduces a new form of digivolving called Burst Mode which is essentially the level above Mega (previously the strongest form a digimon could take). Like previously in Tamers, this plot takes on a dark tone throughout the story and the anime was aimed, originally in Japan, at an older audience consisting of late teens and people in their early twenties from ages 16 to 21. Because of that, along with the designs, the anime being heavily edited and localized for western US audiences like past series, and the English dub being aimed mostly toward younger audiences of children aged 6 to 10 and having a lower TV-Y7-FV rating just like past dubs, Studiopolis dubbed the anime on Jetix with far more edits, changes, censorship, and cut footage. This included giving the Japanese characters full Americanized names and American surnames as well as applying far more Americanization (Marcus Damon as opposed to the Japanese Daimon Masaru), cultural streamlining and more edits to their version similar to the changes 4Kids often made (such as removal of Japanese text for the purpose of cultural streamlining). Despite all that, the setting of the country was still in Japan and the characters were Japanese in the dub. This series was the first to show any Japanese cultural concepts that were unfamiliar with American audiences (such as the manju), which were left unedited and used in the English dub. Also despite the heavy censorship and the English dub aimed at young children, some of the Digimon's attacks named after real weapons such as RizeGreymon's Trident Revolver are not edited and used in the English dub. Well Go USA released it on DVD instead of Disney. The North American English dub was televised on Jetix in the U.S. and on the Family Channel in Canada.","What was the main focus of the 5th season?"
"7","The mean annual temperature in Hyderabad is 26.6 degrees Celsius.","factual","Hyderabad has a tropical wet and dry climate (Köppen Aw) bordering on a hot semi-arid climate (Köppen BSh). The annual mean temperature is 26.6 °C (79.9 °F); monthly mean temperatures are 21–33 °C (70–91 °F). Summers (March–June) are hot and humid, with average highs in the mid-to-high 30s Celsius; maximum temperatures often exceed 40 °C (104 °F) between April and June. The coolest temperatures occur in December and January, when the lowest temperature occasionally dips to 10 °C (50 °F). May is the hottest month, when daily temperatures range from 26 to 39 °C (79–102 °F); December, the coldest, has temperatures varying from 14.5 to 28 °C (57–82 °F).","What is the mean yearly temperature in Hyderabad in Celsius?"
"8","The issue of through traffic benefits can arise on long-distance trips.","factual","Network effects are a large factor with electrification. When converting lines to electric, the connections with other lines must be considered. Some electrifications have subsequently been removed because of the through traffic to non-electrified lines. If through traffic is to have any benefit, time consuming engine switches must occur to make such connections or expensive dual mode engines must be used. This is mostly an issue for long distance trips, but many lines come to be dominated by through traffic from long-haul freight trains (usually running coal, ore, or containers to or from ports). In theory, these trains could enjoy dramatic savings through electrification, but it can be too costly to extend electrification to isolated areas, and unless an entire network is electrified, companies often find that they need to continue use of diesel trains even if sections are electrified. The increasing demand for container traffic which is more efficient when utilizing the double-stack car also has network effect issues with existing electrifications due to insufficient clearance of overhead electrical lines for these trains, but electrification can be built or modified to have sufficient clearance, at additional cost.","Where can the issue of through traffic benefits occur?"
"9","Montini's office received nearly ten million inquiries regarding missing persons.","irrelevant","","Fireworks are discharged on New Year's Eve from what contemporary London landmark?"
"10","The New Haven Green was designated a National Historic Landmark in 1970.","factual","New Haven has a long tradition of urban planning and a purposeful design for the city's layout. The city could be argued to have some of the first preconceived layouts in the country. Upon founding, New Haven was laid out in a grid plan of nine square blocks; the central square was left open, in the tradition of many New England towns, as the city green (a commons area). The city also instituted the first public tree planting program in America. As in other cities, many of the elms that gave New Haven the nickname ""Elm City"" perished in the mid-20th century due to Dutch Elm disease, although many have since been replanted. The New Haven Green is currently home to three separate historic churches which speak to the original theocratic nature of the city. The Green remains the social center of the city today. It was named a National Historic Landmark in 1970.","What public area in New Haven was named a National Historic Landmark in 1970?"
"11","The term symbiosis refers to the close living arrangement between two organisms, often described as ""living together.""","factual","Parasites can at times be difficult to distinguish from grazers. Their feeding behavior is similar in many ways, however they are noted for their close association with their host species. While a grazing species such as an elephant may travel many kilometers in a single day, grazing on many plants in the process, parasites form very close associations with their hosts, usually having only one or at most a few in their lifetime. This close living arrangement may be described by the term symbiosis, ""living together"", but unlike mutualism the association significantly reduces the fitness of the host. Parasitic organisms range from the macroscopic mistletoe, a parasitic plant, to microscopic internal parasites such as cholera. Some species however have more loose associations with their hosts. Lepidoptera (butterfly and moth) larvae may feed parasitically on only a single plant, or they may graze on several nearby plants. It is therefore wise to treat this classification system as a continuum rather than four isolated forms.","What does the term symbiosis mean?"
"12","In the Yiddish language, the term ""Yiddishkeit"" translates to ""Jewishness.""","factual","Culturally, an Ashkenazi Jew can be identified by the concept of Yiddishkeit, which means ""Jewishness"" in the Yiddish language. Yiddishkeit is specifically the Jewishness of Ashkenazi Jews. Before the Haskalah and the emancipation of Jews in Europe, this meant the study of Torah and Talmud for men, and a family and communal life governed by the observance of Jewish Law for men and women. From the Rhineland to Riga to Romania, most Jews prayed in liturgical Ashkenazi Hebrew, and spoke Yiddish in their secular lives. But with modernization, Yiddishkeit now encompasses not just Orthodoxy and Hasidism, but a broad range of movements, ideologies, practices, and traditions in which Ashkenazi Jews have participated and somehow retained a sense of Jewishness. Although a far smaller number of Jews still speak Yiddish, Yiddishkeit can be identified in manners of speech, in styles of humor, in patterns of association. Broadly speaking, a Jew is one who associates culturally with Jews, supports Jewish institutions, reads Jewish books and periodicals, attends Jewish movies and theater, travels to Israel, visits historical synagogues, and so forth. It is a definition that applies to Jewish culture in general, and to Ashkenazi Yiddishkeit in particular.","What does Yiddishkeit mean in the Yiddish language?"
"13","Some hummingbirds choose not to migrate if they are provided with sufficient food throughout the winter months.","factual","The primary motivation for migration appears to be food; for example, some hummingbirds choose not to migrate if fed through the winter. Also, the longer days of the northern summer provide extended time for breeding birds to feed their young. This helps diurnal birds to produce larger clutches than related non-migratory species that remain in the tropics. As the days shorten in autumn, the birds return to warmer regions where the available food supply varies little with the season.","Which birds will not migrate if they are well fed through winter?"
"14","A total of five physical trophies have been presented.","factual","The trophy comes in three parts - the cup itself, plus a lid and a base. There have been two designs of trophy in use, but five physical trophies have been presented. The original trophy, known as the ""little tin idol"", was 18 inches high and made by Martin, Hall & Co. It was stolen in 1895 and never recovered, and so was replaced by an exact replica, used until 1910. The FA decided to change the design after the 1909 winners, Manchester United, made their own replica, leading the FA to realise they did not own the copyright. This new, larger design was by Messers Fattorini and Sons, and was used from 1911. In order to preserve this original, from 1992 it was replaced by an exact replica, although this had to be replaced after just over two decades, after showing wear and tear from being handled more than in previous eras. This third replica, first used in 2014, was built heavier to withstand the increased handling. Of the four surviving trophies, only the 1895 replica has entered private ownership.","How many physical trophies have been presented? "
"15","The Stern Review made a strong economic case for investing in low carbon technologies.","irrelevant","Today both the Papireto river and the Kemonia are covered up by buildings. However, the shape of the former watercourses can still be recognised today, because the streets that were built on them follow their shapes. Today the only waterway not drained yet is the Oreto river that divides the downtown of the city from the western uptown and the industrial districts. In the basins there were, though, many seasonal torrents that helped formed swampy plains, reclaimed during history; a good example of which can be found in the borough of Mondello.","How can former rivers be recognised presently?"
"16","The Presbyterian church was established in England in the year 1592.","factual","","In what year was the Presbyterianism church formed in England?"
"17","Ozzy Osbourne, the Fabulous Thunderbirds, and Electric Light Orchestra were not signed by CBS Associated Records in the 80s and 90s. Instead, they were signed by other record labels during that time period.","contradiction","In the 1980s to early 1990s, there was a CBS imprint label in the US known as CBS Associated Records. Tony Martell, veteran CBS and Epic Records A&R Vice President was head of this label and signed artists including Ozzy Osbourne, the Fabulous Thunderbirds, Electric Light Orchestra, Joan Jett, and Henry Lee Summer. This label was a part of (Epic/Portrait/Associated) wing of sub labels at CBS which shared the same national and regional staff as the rest of Epic Records and was a part of the full CBS Records worldwide distribution system.","Name 3 artists that CBS Associated Records signed on in the 80s and 90s?"
"18","Beyoncé served as the honorary chair for the 2013 Met Gala.","factual","Beyoncé embarked on The Mrs. Carter Show World Tour on April 15 in Belgrade, Serbia; the tour included 132 dates that ran through to March 2014. It became the most successful tour of her career and one of the most-successful tours of all time. In May, Beyoncé's cover of Amy Winehouse's ""Back to Black"" with André 3000 on The Great Gatsby soundtrack was released. She was also honorary chair of the 2013 Met Gala. Beyoncé voiced Queen Tara in the 3D CGI animated film, Epic, released by 20th Century Fox on May 24, and recorded an original song for the film, ""Rise Up"", co-written with Sia.","Beyoncé was an honorary chair of the 2013 what?"
"19","Adam Smith proposed the concept of an ""invisible hand"" that regulates economic systems, where actors are guided only by self-interest.","irrelevant","Alban Butler, writes on the subject: ""Five months after this great Council, Nicae, St Alexander lying on his death-bed, recommended to his clergy and people the choice of Athanasius for his successor, thrice repeating his name. In consequence of his recommendation, the bishops of all Egypt assembled at Alexandria, and finding the people and clergy unanimous in their choice of Athanasius for patriarch, they confirmed the election about the middle of year 326. He seems, then, to have been about thirty years of age. "" ","Did all the people want him as Patriarch?"
"20","The Crimean peninsula is situated in the city of Sevastopol.","factual","Frustrated by the wasted effort, and with demands for action from their citizens, the allied force decided to attack the center of Russian strength in the Black Sea at Sevastopol on the Crimean peninsula. After extended preparations, the forces landed on the peninsula in September 1854 and fought their way to a point south of Sevastopol after a series of successful battles. The Russians counterattacked on 25 October in what became the Battle of Balaclava and were repulsed, but at the cost of seriously depleting the British Army forces. A second counterattack, ordered personally by Nicholas, was defeated by Omar Pasha. The front settled into a siege and led to horrible conditions for troops on both sides. Smaller actions were carried out in the Baltic, the Caucasus, the White Sea and in the North Pacific.","The Crimean peninsula is located in what city?"
"21","To close relatives and friends, Bell was known as ""Aleck"".","factual","Alexander Bell was born in Edinburgh, Scotland, on March 3, 1847. The family home was at 16 South Charlotte Street, and has a stone inscription marking it as Alexander Graham Bell's birthplace. He had two brothers: Melville James Bell (1845–70) and Edward Charles Bell (1848–67), both of whom would die of tuberculosis. His father was Professor Alexander Melville Bell, a phonetician, and his mother was Eliza Grace (née Symonds). Born as just ""Alexander Bell"", at age 10 he made a plea to his father to have a middle name like his two brothers.[N 6] For his 11th birthday, his father acquiesced and allowed him to adopt the name ""Graham"", chosen out of respect for Alexander Graham, a Canadian being treated by his father who had become a family friend. To close relatives and friends he remained ""Aleck"".","What did those close to him call Bell?"
"22","The traditional building materials in Tuvalu were derived from plants and trees native to the region.","factual","The traditional buildings of Tuvalu used plants and trees from the native broadleaf forest, including timber from: Pouka, (Hernandia peltata); Ngia or Ingia bush, (Pemphis acidula); Miro, (Thespesia populnea); Tonga, (Rhizophora mucronata); Fau or Fo fafini, or woman's fibre tree (Hibiscus tiliaceus). and fibre from: coconut; Ferra, native fig (Ficus aspem); Fala, screw pine or Pandanus. The buildings were constructed without nails and were lashed and tied together with a plaited sennit rope that was handmade from dried coconut fibre.","What were the traditional building materials on Tuvalu?"
"23","Bell began to focus on his research into sound in the year 1873.","irrelevant","Resonant antennas are expected to be used around a particular resonant frequency; an antenna must therefore be built or ordered to match the frequency range of the intended application. A particular antenna design will present a particular feedpoint impedance. While this may affect the choice of an antenna, an antenna's impedance can also be adapted to the desired impedance level of a system using a matching network while maintaining the other characteristics (except for a possible loss of efficiency).","Which antenna type would be best for a project requiring a specific frequency?"
"24","Genetic engineering was initially discovered in the 21st century.","factual","In the 21st century, these trends have continued, and several new approaches have come into prominence, including multielectrode recording, which allows the activity of many brain cells to be recorded all at the same time; genetic engineering, which allows molecular components of the brain to be altered experimentally; genomics, which allows variations in brain structure to be correlated with variations in DNA properties and neuroimaging.","Genetic engineering was first discovered in what century?"
"25","It can take anywhere from days to weeks for hydrogen to reach its equilibrium ratio of parahydrogen to orthohydrogen at a given temperature.","factual","Even interpreting the hydrogen data (including safety data) is confounded by a number of phenomena. Many physical and chemical properties of hydrogen depend on the parahydrogen/orthohydrogen ratio (it often takes days or weeks at a given temperature to reach the equilibrium ratio, for which the data is usually given). Hydrogen detonation parameters, such as critical detonation pressure and temperature, strongly depend on the container geometry.","How long can it take to reach the equilibrium ratio?"
"26","Analog computers are still used in certain specialized fields, including education for control systems and in the aircraft industry with slide rules.","factual","By the 1950s the success of digital electronic computers had spelled the end for most analog computing machines, but analog computers remain in use in some specialized applications such as education (control systems) and aircraft (slide rule).","Analog computers remain in use in what industries?"
"27","In taxonomies, flowering plants are generally treated as a coherent group.","factual","In most taxonomies, the flowering plants are treated as a coherent group. The most popular descriptive name has been Angiospermae (Angiosperms), with Anthophyta (""flowering plants"") a second choice. These names are not linked to any rank. The Wettstein system and the Engler system use the name Angiospermae, at the assigned rank of subdivision. The Reveal system treated flowering plants as subdivision Magnoliophytina (Frohne & U. Jensen ex Reveal, Phytologia 79: 70 1996), but later split it to Magnoliopsida, Liliopsida, and Rosopsida. The Takhtajan system and Cronquist system treat this group at the rank of division, leading to the name Magnoliophyta (from the family name Magnoliaceae). The Dahlgren system and Thorne system (1992) treat this group at the rank of class, leading to the name Magnoliopsida. The APG system of 1998, and the later 2003 and 2009 revisions, treat the flowering plants as a clade called angiosperms without a formal botanical name. However, a formal classification was published alongside the 2009 revision in which the flowering plants form the Subclass Magnoliidae.","In taxonomies, what type of group are flowering plants treated?"
"28","The walls of Neapolis were built to protect the city from potential attacks by foreign invaders.","factual","The first settlement is defined as Paleapolis (Παλεάπολις), the Ancient Greek world for ""old city"", in order to distinguish it from a second settlement built during the 5th century BC, called Neapolis (Νεάπολις), ""new city"". The neapolis was erected towards the east and along with it, monumental walls around the whole settlement were built to prevent attacks from foreign threats. Some part of this structure can still be seen in the Cassaro district. This district was named after the walls themselves; the word Cassaro deriving from the Arab al-qsr (castle, stronghold). Along the walls there were few doors to access and exit the city, suggesting that trade even toward the inner part of the island occurred frequently. Moreover, according to some studies, it may be possible that there were some walls that divided the old city from the new one too. The colony developed around a central street (decumanus), cut perpendicularly by minor streets. This street today has become the Corso Vittorio Emanuele.","What were the walls of Neapolis meant to do?"
"29","The Bells were living at their home in Beinn Bhreagh when the Halifax Explosion occurred.","factual","Until the end of his life, Bell and his family would alternate between the two homes, but Beinn Bhreagh would, over the next 30 years, become more than a summer home as Bell became so absorbed in his experiments that his annual stays lengthened. Both Mabel and Bell became immersed in the Baddeck community and were accepted by the villagers as ""their own"".[N 22] The Bells were still in residence at Beinn Bhreagh when the Halifax Explosion occurred on December 6, 1917. Mabel and Bell mobilized the community to help victims in Halifax.","Where did the Bells live when the Halifax Explosion happened?"
