"index","answer","type","context","question"
"30","Michael Johns was hospitalized after singing during the week of the top nine, not David Cook.","contradiction","For the finals, American Idol debuted a new state-of-the-art set and stage on March 11, 2008, along with a new on-air look. David Cook's performance of ""Billie Jean"" on top-ten night was lauded by the judges, but provoked controversy when they apparently mistook the Chris Cornell arrangement to be David Cook's own even though the performance was introduced as Cornell's version. Cornell himself said he was 'flattered' and praised David Cook's performance. David Cook was taken to the hospital after the top-nine performance show due to heart palpitations and high blood pressure.","Which American Idol contestant was hospitalized after singing during the week of the top nine?"
"31","Frederick was able to successfully retreat because his troops maintained good order and the dense woods provided cover, allowing them to withdraw without suffering heavy losses.","factual","The war was continuing indecisively when on 14 October Marshal Daun's Austrians surprised the main Prussian army at the Battle of Hochkirch in Saxony. Frederick lost much of his artillery but retreated in good order, helped by dense woods. The Austrians had ultimately made little progress in the campaign in Saxony despite Hochkirch and had failed to achieve a decisive breakthrough. After a thwarted attempt to take Dresden, Daun's troops were forced to withdraw to Austrian territory for the winter, so that Saxony remained under Prussian occupation. At the same time, the Russians failed in an attempt to take Kolberg in Pomerania (now Kołobrzeg, Poland) from the Prussians.","Why was Frederick able to retreat successfully?"
"32","The electric eel uses electric shock for defense and navigation, not for killing prey.","contradiction","Predatory animals often use their usual methods of attacking prey to inflict or to threaten grievous injury to their own predators. The electric eel uses the same electric current to kill prey and to defend itself against animals (anacondas, caimans, egrets, jaguars, mountain lions, giant otters, humans, dogs, and cats) that ordinarily prey upon fish similar to an electric eel in size; the electric eel thus remains an apex predator in a predator-rich environment. A predator small enough to be prey for others, the domestic cat uses its formidable teeth and claws as weapons against animals that might confuse a cat with easier prey. Many non-predatory prey animals, such as a zebra, can give a strong kick that can maim or kill, while others charge with tusks or horns.","The electric eel uses electric shock for defense and what other purpose?"
"33","L'Oréal denied the accusations, stating that the claims were ""categorically untrue.""","factual","Beyoncé's lighter skin color and costuming has drawn criticism from some in the African-American community. Emmett Price, a professor of music at Northeastern University, wrote in 2007, that he thinks race plays a role in many of these criticisms, saying white celebrities who dress similarly do not attract as many comments. In 2008, L'Oréal was accused of whitening her skin in their Feria hair color advertisements, responding that ""it is categorically untrue"", and in 2013, Beyoncé herself criticized H&M for their proposed ""retouching"" of promotional images of her, and according to Vogue requested that only ""natural pictures be used"".","How did L'Oreal respond to accusations of changing pictures?"
"34","Divan poetry is the type of Ottoman poetry that is highly ritualized.","factual","Ottoman Divan poetry was a highly ritualized and symbolic art form. From the Persian poetry that largely inspired it, it inherited a wealth of symbols whose meanings and interrelationships—both of similitude (مراعات نظير mura'ât-i nazîr / تناسب tenâsüb) and opposition (تضاد tezâd) were more or less prescribed. Divan poetry was composed through the constant juxtaposition of many such images within a strict metrical framework, thus allowing numerous potential meanings to emerge. The vast majority of Divan poetry was lyric in nature: either gazels (which make up the greatest part of the repertoire of the tradition), or kasîdes. There were, however, other common genres, most particularly the mesnevî, a kind of verse romance and thus a variety of narrative poetry; the two most notable examples of this form are the Leyli and Majnun of Fuzûlî and the Hüsn ü Aşk of Şeyh Gâlib.","What type of Ottoman poetry is ritualized?"
"35","Religious freedom emerged from an unlikely alliance between New Light evangelicals like Isaac Bachus and John Leland, who joined forces with Deists and skeptics such as James Madison and Thomas Jefferson, all working together to advocate for a complete separation of church and state.","factual","Steven Waldman notes that; ""The evangelicals provided the political muscle for the efforts of Madison and Jefferson, not merely because they wanted to block official churches but because they wanted to keep the spiritual and secular worlds apart."" ""Religious freedom resulted from an alliance of unlikely partners,"" writes the historian Frank Lambert in his book The Founding Fathers and the Place of Religion in America. ""New Light evangelicals such as Isaac Bachus and John Leland joined forces with Deists and skeptics such as James Madison and Thomas Jefferson to fight for a complete separation of church and state.""","What did religious freedom result from?"
"36","NASCAR races in Tucson are held at Tucson Raceway Park.","factual","Tracks include Tucson Raceway Park and Rillito Downs. Tucson Raceway Park hosts NASCAR-sanctioned auto racing events and is one of only two asphalt short tracks in Arizona. Rillito Downs is an in-town destination on weekends in January and February each year. This historic track held the first organized quarter horse races in the world, and they are still racing there. The racetrack is threatened by development. The Moltacqua racetrack, was another historic horse racetrack located on what is now Sabino Canyon Road and Vactor Ranch Trail, but it no longer exists.","Where does Tucson hold NASCAR races?"
"37","The county is famous for its locally produced Cheddar cheese, although currently there is only one remaining cheese maker in the village of Cheddar.","factual","Tourism is a major industry, estimated in 2001 to support around 23,000 people. Attractions include the coastal towns, part of the Exmoor National Park, the West Somerset Railway (a heritage railway), and the museum of the Fleet Air Arm at RNAS Yeovilton. The town of Glastonbury has mythical associations, including legends of a visit by the young Jesus of Nazareth and Joseph of Arimathea, with links to the Holy Grail, King Arthur, and Camelot, identified by some as Cadbury Castle, an Iron Age hill fort. Glastonbury also gives its name to an annual open-air rock festival held in nearby Pilton. There are show caves open to visitors in the Cheddar Gorge, as well as its locally produced cheese, although there is now only one remaining cheese maker in the village of Cheddar.","What type of cheese is the county famous for "
"38","Spielberg addressed the theme of terrorism in his film Munich.","factual","In a career spanning more than four decades, Spielberg's films have covered many themes and genres. Spielberg's early science-fiction and adventure films were seen as archetypes of modern Hollywood blockbuster filmmaking. In later years, his films began addressing humanistic issues such as the Holocaust (in Schindler's List), the transatlantic slave trade (in Amistad), war (in Empire of the Sun, Saving Private Ryan, War Horse and Bridge of Spies) and terrorism (in Munich). His other films include Close Encounters of the Third Kind, the Indiana Jones film series, and A.I. Artificial Intelligence.","In what film did Spielberg address terrorism?"
"39","The pupal stage is the developmental phase that distinguishes 4-stage metamorphosis from 3-stage metamorphosis, as it is absent in the latter.","factual","","What stage of development differentiates a 4-stage metamorphosis from a 3-stage metamorphosis, notably absent in the latter?"
"40","Modified answer (with contradiction): The record-setting 35.6 degrees Celsius converts to 104.1 degrees Fahrenheit.","contradiction","","What does the record-setting 35.6 degrees Celsius convert to in degrees Fahrenheit? "
"41","After 1922, Russia was a part of the Soviet Union.","factual","The Russian Soviet Federative Socialist Republic (Russian SFSR or RSFSR; Russian: Российская Советская Федеративная Социалистическая Республика, tr. Rossiyskaya Sovetskaya Federativnaya Sotsialisticheskaya Respublika  listen (help·info)) commonly referred to as Soviet Russia or simply as Russia, was a sovereign state in 1917–22, the largest, most populous, and most economically developed republic of the Soviet Union in 1922–91 and a sovereign part of the Soviet Union with its own legislation in 1990–91. The Republic comprised sixteen autonomous republics, five autonomous oblasts, ten autonomous okrugs, six krais, and forty oblasts. Russians formed the largest ethnic group. To the west it bordered Finland, Norway and Poland; and to the south, China, Mongolia and North Korea whilst bordering the Arctic Ocean to the north, the Pacific Ocean to the east and the Black sea and Caspian Sea to the south. Within the USSR, it bordered the Baltic republics (Lithuania, Latvia and Estonia), the Byelorussian SSR and the Ukrainian SSR to the west. To the south it bordered the Georgian, Azerbaijan and Kazakh SSRs.","Which union did Russia belong to after 1922?"
"42","Christ's love reveals to humanity the mercy and care of God for His creation.","factual","The English concentrated on the spirit of the events of Christ's life, not the literality of events. They neither expected nor sought the appearance of the stigmata or any other physical manifestation. They wanted to create in themselves that environment that allowed Jesus to fulfill His divine mission, insofar as they were able. At the center of this environment was love: the love that Christ showed for humanity in becoming human. Christ's love reveals the mercy of God and His care for His creation. English Dominican mystics sought through this love to become images of God. Love led to spiritual growth that, in turn, reflected an increase in love for God and humanity. This increase in universal love allowed men's wills to conform to God's will, just as Christ's will submitted to the Father's will.","What does Christ's love reveal to humanity?"
"43","The Internet can be beneficial for socially anxious teens as it provides them with an easier way to interact socially online.","factual","Although research has been inconclusive, some findings have indicated that electronic communication negatively affects adolescents' social development, replaces face-to-face communication, impairs their social skills, and can sometimes lead to unsafe interaction with strangers. A 2015 review reported that “adolescents lack awareness of strategies to cope with cyberbullying, which has been consistently associated with an increased likelihood of depression.” Studies have shown differences in the ways the internet negatively impacts the adolescents' social functioning. Online socializing tends to make girls particularly vulnerable, while socializing in Internet cafés seems only to affect boys academic achievement. However, other research suggests that Internet communication brings friends closer and is beneficial for socially anxious teens, who find it easier to interact socially online. The more conclusive finding has been that Internet use has a negative effect on the physical health of adolescents, as time spent using the Internet replaces time doing physical activities. However, the Internet can be significantly useful in educating teens because of the access they have to information on many various topics.","How can the Internet be beneficial for socially anxious teens?"
"44","Control was passed to the Mamluk sultans of Egypt in the year 1260.","factual","In 1260, control passed to the Mamluk sultans of Egypt. The country was located between the two centres of Mamluk power, Cairo and Damascus, and only saw some development along the postal road connecting the two cities. Jerusalem, although left without the protection of any city walls since 1219, also saw a flurry of new construction projects centred around the Al-Aqsa Mosque compound (the Temple Mount). In 1266 the Mamluk Sultan Baybars converted the Cave of the Patriarchs in Hebron into an exclusive Islamic sanctuary and banned Christians and Jews from entering, which previously would be able to enter it for a fee. The ban remained in place until Israel took control of the building in 1967.","When was control passed to the Mamluk sultans of Egypt?"
"45","The railroad was challenged by Chief Sitting Bull in the years 1871, 1872, and 1873.","factual","Tracks of the Northern Pacific Railroad (NPR) reached Montana from the west in 1881 and from the east in 1882. However, the railroad played a major role in sparking tensions with Native American tribes in the 1870s. Jay Cooke, the NPR president launched major surveys into the Yellowstone valley in 1871, 1872 and 1873 which were challenged forcefully by the Sioux under chief Sitting Bull. These clashes, in part, contributed to the Panic of 1873 which delayed construction of the railroad into Montana. Surveys in 1874, 1875 and 1876 helped spark the Great Sioux War of 1876. The transcontinental NPR was completed on September 8, 1883, at Gold Creek.","What years were the railroad challenged by Chief Sitting Bull?"
"46","a bird's melodic song","contradiction","The music of the indigenous peoples of Central Mexico and Central America was often pentatonic. Before the arrival of the Spaniards and other Europeans, music was inseparable from religious festivities and included a large variety of percussion and wind instruments such as drums, flutes, sea snail shells (used as a trumpet) and ""rain"" tubes. No remnants of pre-Columbian stringed instruments were found until archaeologists discovered a jar in Guatemala, attributed to the Maya of the Late Classic Era (600–900 CE), which depicts a stringed musical instrument which has since been reproduced. This instrument is one of the very few stringed instruments known in the Americas prior to the introduction of European musical instruments; when played it produces a sound virtually identical to a jaguar's growl.","What did the Mayan's stringed instrument sound like when played?"
"47","Clement Walker is the one who suggests that the mulberry garden may have been a place of debauchery.","factual","Various owners leased it from royal landlords and the freehold was the subject of frenzied speculation during the 17th century. By then, the old village of Eye Cross had long since fallen into decay, and the area was mostly wasteland. Needing money, James I sold off part of the Crown freehold but retained part of the site on which he established a 4-acre (16,000 m2) mulberry garden for the production of silk. (This is at the northwest corner of today's palace.) Clement Walker in Anarchia Anglicana (1649) refers to ""new-erected sodoms and spintries at the Mulberry Garden at S. James's""; this suggests it may have been a place of debauchery. Eventually, in the late 17th century, the freehold was inherited from the property tycoon Sir Hugh Audley by the great heiress Mary Davies.","Who suggests that the mulberry garden is likely a place for debauchery?"
"48","In order to legally tap someone's telephone, public authorities must first obtain a warrant.","factual","Hoover began using wiretapping in the 1920s during Prohibition to arrest bootleggers. In the 1927 case Olmstead v. United States, in which a bootlegger was caught through telephone tapping, the United States Supreme Court ruled that FBI wiretaps did not violate the Fourth Amendment as unlawful search and seizure, as long as the FBI did not break into a person's home to complete the tapping. After Prohibition's repeal, Congress passed the Communications Act of 1934, which outlawed non-consensual phone tapping, but allowed bugging. In the 1939 case Nardone v. United States, the court ruled that due to the 1934 law, evidence the FBI obtained by phone tapping was inadmissible in court. After the 1967 case Katz v. United States overturned the 1927 case that had allowed bugging, Congress passed the Omnibus Crime Control Act, allowing public authorities to tap telephones during investigations as long as they obtain a warrant beforehand.","What is now necessary to tap someone's telephone?"
"49","The Boston National Historical Park preserves several historic sites related to the American Revolution.","factual","Because of the city's prominent role in the American Revolution, several historic sites relating to that period are preserved as part of the Boston National Historical Park. Many are found along the Freedom Trail, which is marked by a red line of bricks embedded in the ground. The city is also home to several art museums, including the Museum of Fine Arts and the Isabella Stewart Gardner Museum. The Institute of Contemporary Art is housed in a contemporary building designed by Diller Scofidio + Renfro in the Seaport District. The University of Massachusetts Boston campus on Columbia Point houses the John F. Kennedy Library. The Boston Athenaeum (one of the oldest independent libraries in the United States), Boston Children's Museum, Bull & Finch Pub (whose building is known from the television show Cheers), Museum of Science, and the New England Aquarium are within the city.","What is preserved in the Boston national Historical Park?"
"50","In some jurisdictions, a third party that did not have a role in producing the work can be contractually assigned the copyright or the right to enforce it.","factual","In some jurisdictions, copyright or the right to enforce it can be contractually assigned to a third party which did not have a role in producing the work. When this outsourced litigator appears to have no intention of taking any copyright infringement cases to trial, but rather only takes them just far enough through the legal system to identify and exact settlements from suspected infringers, critics commonly refer to the party as a ""copyright troll."" Such practices have had mixed results in the U.S.","Who can be assigned a contract to enforce a copyright in some jurisdictions?"
"51","Additive methods use less raw materials.","irrelevant","In Apollo's role as a healer, his appellations included Acesius (/əˈsiːʒəs/ ə-SEE-zhəs; Ἀκέσιος, Akesios, from ἄκεσις, ""healing""), Acestor (/əˈsɛstər/ ə-SES-tər; Ἀκέστωρ, Akestōr, literally ""healer""), Paean (/ˈpiːən/ PEE-ən; Παιάν, Paiān, from παίειν, ""to touch""),[citation needed] and Iatrus (/aɪˈætrəs/ eye-AT-rəs; Ἰατρός, Iātros, literally ""physician""). Acesius was the epithet of Apollo worshipped in Elis, where he had a temple in the agora. The Romans referred to Apollo as Medicus (/ˈmɛdᵻkəs/ MED-i-kəs; literally ""physician"" in Latin) in this respect. A temple was dedicated to Apollo Medicus at Rome, probably next to the temple of Bellona.","Where did Apollo have a temple in the agora?"
"52","Human psychology is part of the interdisciplinary field known as cognitive science.","factual","","What is the group that human psychology belongs to?"
"53","The French Revolution revoked Strasbourg's status as a free city.","factual","Strasbourg's status as a free city was revoked by the French Revolution. Enragés, most notoriously Eulogius Schneider, ruled the city with an increasingly iron hand. During this time, many churches and monasteries were either destroyed or severely damaged. The cathedral lost hundreds of its statues (later replaced by copies in the 19th century) and in April 1794, there was talk of tearing its spire down, on the grounds that it was against the principle of equality. The tower was saved, however, when in May of the same year citizens of Strasbourg crowned it with a giant tin Phrygian cap. This artifact was later kept in the historical collections of the city until it was destroyed by the Germans in 1870 during the Franco-Prussian war.","What revoked Strasbourg's status as a free city? "
"54","Along with anklets, Somali women traditionally wear necklaces as part of their jewelry.","factual","Additionally, Somali women have a long tradition of wearing gold jewelry, particularly bangles. During weddings, the bride is frequently adorned in gold. Many Somali women by tradition also wear gold necklaces and anklets.","Along with anklets, what pieces of jewelry are traditionally worn by Somali women?"
"55","In the 1960s, the life expectancy in Egypt was 44.8 years.","irrelevant","","What position is the gymnast when in the air?"
"56","The subtype of clitellates that includes earthworms is called oligochaetes.","factual","","What subtype of clitellates contains earthworms?"
"57","The primary seminary of the Congregation of the Holy Cross is Moreau Seminary, which is located on the university campus across St. Joseph lake from the Main Building.","factual","","What is the primary seminary of the Congregation of the Holy Cross?"
"58","Burke presented four reasons against using force in his argument to Parliament.","factual","Burke was not merely presenting a peace agreement to Parliament; rather, he stepped forward with four reasons against using force, carefully reasoned. He laid out his objections in an orderly manner, focusing on one before moving to the next. His first concern was that the use of force would have to be temporary, and that the uprisings and objections to British governance in America would not be. Second, Burke worried about the uncertainty surrounding whether Britain would win a conflict in America. ""An armament"", Burke said, ""is not a victory"". Third, Burke brought up the issue of impairment; it would do the British Government no good to engage in a scorched earth war and have the object they desired (America) become damaged or even useless. The American colonists could always retreat into the mountains, but the land they left behind would most likely be unusable, whether by accident or design. The fourth and final reason to avoid the use of force was experience; the British had never attempted to rein in an unruly colony by force, and they did not know if it could be done, let alone accomplished thousands of miles away from home. Not only were all of these concerns reasonable, but some turned out to be prophetic – the American colonists did not surrender, even when things looked extremely bleak, and the British were ultimately unsuccessful in their attempts to win a war fought on American soil.","How many reasons against violence did Burke present?"
"59","The radioactivity of thorium oxide has led to it being replaced by lanthanum oxide in modern eyeglasses.","irrelevant","Scarab beetles held religious and cultural symbolism in Old Egypt, Greece and some shamanistic Old World cultures. The ancient Chinese regarded cicadas as symbols of rebirth or immortality. In Mesopotamian literature, the epic poem of Gilgamesh has allusions to Odonata which signify the impossibility of immortality. Amongst the Aborigines of Australia of the Arrernte language groups, honey ants and witchety grubs served as personal clan totems. In the case of the 'San' bush-men of the Kalahari, it is the praying mantis which holds much cultural significance including creation and zen-like patience in waiting.:9","Cicadas symbolize immortality in what culture?"
"60","Edmond Halley aimed to study stars from the Southern Hemisphere with the telescope.","factual","On leaving the University of Oxford, in 1676, Edmond Halley visited Saint Helena and set up an astronomical observatory with a 7.3-metre-long (24 ft) aerial telescope with the intention of studying stars from the Southern Hemisphere. The site of this telescope is near Saint Mathew's Church in Hutt's Gate, in the Longwood district. The 680-metre (2,230 ft) high hill there is named for him and is called Halley's Mount.","What hemisphere of stars did Edmond Halley want to study with the telescope?"
"61","During the summer, temperatures in New Haven exceed 90 °F (32 °C) on 7 to 8 days each year.","factual","","Does summertime gets weather hotter than 90 degrees?"
"62","Spinoza believed that the world was composed of a single substance, which he identified as God or, equivalently, Nature.","irrelevant","Elsewhere in the Americas, in the Caribbean in particular, Baptist missionaries took an active role in the anti-slavery movement. In Jamaica, for example, William Knibb, a prominent British Baptist missionary, worked toward the emancipation of slaves in the British West Indies (which took place in 1838). Knibb also protagonised the creation of ""Free Villages""; rural communities centred around a Baptist church where emancipated slaves could farm their own land. Baptists were likewise active in promoting the education of former slaves; for example, Jamaica's Calabar High School, named after the slave port of Calabar, was formed by Baptist missionaries. At the same time, during and after slavery, slaves and free formed their own Spiritual Baptist movements - breakaway spiritual movements which often expressed resistance to oppression.","Where did Baptist missionaries take an active role in the anti-slavery movement?"
"63","The Beacon is the student newspaper for Florida International University.","factual","Other major newspapers include Miami Today, headquartered in Brickell, Miami New Times, headquartered in Midtown, Miami Sun Post, South Florida Business Journal, Miami Times, and Biscayne Boulevard Times. An additional Spanish-language newspapers, Diario Las Americas also serve Miami. The Miami Herald is Miami's primary newspaper with over a million readers and is headquartered in Downtown in Herald Plaza. Several other student newspapers from the local universities, such as the oldest, the University of Miami's The Miami Hurricane, Florida International University's The Beacon, Miami-Dade College's The Metropolis, Barry University's The Buccaneer, amongst others. Many neighborhoods and neighboring areas also have their own local newspapers such as the Aventura News, Coral Gables Tribune, Biscayne Bay Tribune, and the Palmetto Bay News.","For what university is The Beacon the student newspaper?"
"64","In the later years of the Eastern Roman Empire, regions such as Ionia and Constantinople experienced a revival of Greek traditions and appreciations in language, philosophy, and literature, based on classical models of thought and scholarship.","factual","","When did most of the Eastward sector of the Roman expanse choose to have a rebirth of Greek traditions and appreciations ?"
"65","The Quran uses the term ""ummi"" to describe Mohammad's lack of exposure to scripture.","factual","The Quran describes Muhammad as ""ummi"", which is traditionally interpreted as ""illiterate,"" but the meaning is rather more complex. Medieval commentators such as Al-Tabari maintained that the term induced two meanings: first, the inability to read or write in general; second, the inexperience or ignorance of the previous books or scriptures (but they gave priority to the first meaning). Muhammad's illiteracy was taken as a sign of the genuineness of his prophethood. For example, according to Fakhr al-Din al-Razi, if Muhammad had mastered writing and reading he possibly would have been suspected of having studied the books of the ancestors. Some scholars such as Watt prefer the second meaning of ""ummi"" - they take it to indicate unfamiliarity with earlier sacred texts.","What term does the Quran use to describe Mohammad's lack of exposure to scripture?"
